Date,Customer_ID,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales
1/1/2024,31,Guatemala,35,33,1155,TRUE,231,924
1/2/2024,91,Costa Rica,35,8,280,FALSE,0,280
1/3/2024,44,Costa Rica,35,20,700,TRUE,140,560
1/4/2024,99,Guatemala,35,15,525,FALSE,0,525
1/5/2024,42,Costa Rica,35,1,35,FALSE,0,35
1/6/2024,12,Colombian,40,16,640,TRUE,128,512
1/7/2024,37,Guatemala,35,17,595,TRUE,119,476
1/8/2024,15,Guatemala,35,9,315,TRUE,63,252
1/9/2024,33,Guatemala,35,17,595,FALSE,0,595
1/10/2024,36,Colombian,40,6,240,FALSE,0,240
1/11/2024,24,Colombian,40,5,200,FALSE,0,200
1/12/2024,39,Guatemala,35,15,525,FALSE,0,525
1/13/2024,4,Guatemala,35,33,1155,TRUE,231,924
1/14/2024,50,Brazilian,30,40,1200,FALSE,0,1200
1/15/2024,84,Ethiopian,45,47,2115,TRUE,423,1692
1/16/2024,24,Colombian,40,19,760,TRUE,152,608
1/17/2024,92,Guatemala,35,31,1085,TRUE,217,868
1/18/2024,91,Colombian,40,25,1000,TRUE,200,800
1/19/2024,46,Colombian,40,27,1080,TRUE,216,864
1/20/2024,50,Ethiopian,45,38,1710,FALSE,0,1710
1/21/2024,56,Colombian,40,44,1760,FALSE,0,1760
1/22/2024,18,Colombian,40,32,1280,FALSE,0,1280
1/23/2024,63,Ethiopian,45,38,1710,FALSE,0,1710
1/24/2024,22,Colombian,40,31,1240,FALSE,0,1240
1/25/2024,76,Ethiopian,45,15,675,TRUE,135,540
1/26/2024,2,Guatemala,35,16,560,TRUE,112,448
1/27/2024,95,Brazilian,30,4,120,TRUE,24,96
1/28/2024,77,Ethiopian,45,34,1530,FALSE,0,1530
1/29/2024,48,Guatemala,35,48,1680,TRUE,336,1344
1/30/2024,98,Brazilian,30,25,750,TRUE,150,600
1/31/2024,46,Colombian,40,42,1680,FALSE,0,1680
2/1/2024,12,Brazilian,30,22,660,FALSE,0,660
2/2/2024,41,Ethiopian,45,13,585,TRUE,117,468
2/3/2024,59,Colombian,40,48,1920,TRUE,384,1536
2/4/2024,29,Costa Rica,35,30,1050,FALSE,0,1050
2/5/2024,47,Guatemala,35,24,840,FALSE,0,840
